ADDR_PT_ID,X,Y,POINT_TYPE,ADDRESS_ID,ADDR_NUM,STREETNAME,REL_LOC,SITE_NAME,BUILDING,FLOOR,UNIT,OTHER_LOC,SUBSITE,ZIPCODE,NEIGHBORHD,COMMUNITY,TOWN,STATE,NUM1_PFX,NUM1,NUM1_TXT,NUM1_SFX,NUM2_PFX,NUM2,NUM2_TXT,NUM2_SFX,PRE_MOD,PRE_DIR,PRE_TYPE,BASE,POST_TYPE,USPS_TYPE,POST_DIR,POST_MOD,STRNAME_ID,SITENM_ID,COMM_ID,ADDRTWN_ID,GEOTOWN_ID,EDIT_DATE,latitude,longitude,census_tract
M_38878_872818,38878.05980000,872818.43580000,BC,4189541,12,PLANTAIN POND ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,12,12,,,,,,,,,PLANTAIN POND,ROAD,RD,,,26418,,212,195,195,2015-01-21,-73.44768223336469,42.08921811717307,934300
M_37581_876743,37580.74140000,876743.10660000,BC,4189519,45,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,45,45,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-20,-73.46445147454217,42.12427560745976,934300
M_35565_878135,35564.63600000,878134.77600000,PC,4189516,24,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,24,24,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.4892198450232,42.136381040989086,934300
M_37142_871477,37141.53940000,871477.30340000,BC,675567,179,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,179,179,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2013-12-10,-73.46829227185525,42.07678791149851,934300
M_37197_869714,37196.98700000,869714.29060000,BC,4189547,205,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,205,205,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.46713105745926,42.0609308015985,934300
M_37476_876614,37475.63520000,876613.75940000,BC,675522,47,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,47,47,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-20,-73.46568623097181,42.12308958126201,934300
M_37530_873429,37529.86320000,873428.64180000,BC,675640,61,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,61,61,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-21,-73.4641436615387,42.094432180567324,934300
M_37197_871164,37197.11140000,871163.73800000,BMP,675632,181,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,181,181,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2013-12-10,-73.46753346960627,42.07397709930961,934300
M_37296_873550,37295.96500000,873549.75400000,BMP,675648,114,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,114,114,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.46700407474357,42.09547376786626,934300
M_37418_872053,37418.17260000,872053.01460000,BMP,675631,167,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,167,167,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.46511036729295,42.08202722083243,934300
M_37790_871760,37789.91260000,871760.10940000,BC,675588,164,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,164,164,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.46053740697833,42.079467834863266,934300
M_35547_878167,35546.87240000,878167.48760000,PC,4189517,26,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,26,26,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.48944388638476,42.13667173915781,934300
M_37519_876811,37519.10960000,876811.19620000,BC,675657,43,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,43,43,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-20,-73.4652156148057,42.12487568692153,934300
M_38497_875452,38496.71580000,875452.44480000,BC,675501,88,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,88,88,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.45301933090961,42.11284795999675,934300
M_35754_877906,35764.74970000,877885.32510000,BC,675512,16,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,16,16,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.48672961504664,42.134177790220704,934300
M_38173_872735,38172.84980000,872734.54080000,BMP,675489,14,PLANTAIN POND ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,14,14,,,,,,,,,PLANTAIN POND,ROAD,RD,,,26418,,212,195,195,2015-01-21,-73.45618075118082,42.08831770624237,934300
M_37750_876388,37750.39760000,876387.62060000,BMP,675598,55,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,55,55,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2013-12-10,-73.46230131925506,42.12111110610152,934300
M_37378_871020,37378.44440000,871019.88200000,BC,675566,176,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,176,176,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2013-12-10,-73.46530271796858,42.07271990679645,934300
M_37195_872251,37194.59700000,872250.86760000,BMP,675505,0,WHITBECK ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,0,0,,,,,,,,,WHITBECK,ROAD,RD,,,26424,,212,195,195,2013-12-10,-73.46786690814042,42.08376166134141,934300
M_37378_871020,37378.44440000,871019.88200000,BC,675590,176A,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,176,176,A,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2014-11-21,-73.46530271796858,42.07271990679645,934300
M_37195_872251,37194.59700000,872250.86760000,BMP,675552,5,WHITBECK ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,5,5,,,,,,,,,WHITBECK,ROAD,RD,,,26424,,212,195,195,2015-01-21,-73.46786690814042,42.08376166134141,934300
M_35586_878098,35606.05870000,878093.69670000,ABC,4189514,20,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,20,20,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.48870734041581,42.136019993309084,934300
M_35586_878098,35606.05870000,878093.69670000,ABC,4189515,22,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,22,22,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2016-05-11,-73.48870734041581,42.136019993309084,934300
M_37891_875748,37891.09120000,875748.49280000,BMP,4189543,1,MOUNTAIN ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,1,1,,,,,,,,,MOUNTAIN,ROAD,RD,,,26412,,212,195,195,2015-01-21,-73.46042269382757,42.11538756376678,934300
M_36948_875930,36948.13780000,875929.61980000,BMP,4189523,23,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,23,23,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.47187263824304,42.11682217651571,934300
M_36691_875198,36690.72480000,875198.10020000,BC,4189524,66A,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,66,66,A,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.47477977679989,42.11018431364135,934300
M_36637_875557,36637.46960000,875556.81940000,BMP,675617,60,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,60,60,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.4755239701305,42.11340196582161,934300
M_38303_873029,38303.26380000,873028.64620000,BC,675559,142,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,142,142,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.45468630525428,42.09099182318162,934300
M_36691_875198,36690.72480000,875198.10020000,BC,675560,0,BASH BISH FALLS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,0,0,,,,,,,,,BASH BISH FALLS,ROAD,RD,,,26400,,212,195,195,2013-12-10,-73.47477977679989,42.11018431364135,934300
M_37489_871965,37488.92000000,871965.21380000,BMP,675494,169,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,169,169,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2013-12-10,-73.46423111853099,42.081251609216615,934300
M_37131_872340,37130.91740000,872339.96880000,PC,675620,7,WHITBECK ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,7,7,,,,,,,,,WHITBECK,ROAD,RD,,,26424,,212,195,195,2015-01-21,-73.46866119787954,42.08455041802513,934300
M_38937_873178,38937.43840000,873177.95640000,BMP,675546,17,PLANTAIN POND ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,17,17,,,,,,,,,PLANTAIN POND,ROAD,RD,,,26418,,212,195,195,2015-01-21,-73.44706388831474,42.09246632263044,934300
M_37896_871983,37896.38220000,871982.90380000,BC,4189537,3,GARRETT FARMS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,3,3,,,,,,,,,GARRETT FARMS,ROAD,RD,,,26406,,212,195,195,2015-01-21,-73.45931286901335,42.081495200357864,934300
M_38343_875752,38342.94500000,875751.68760000,BMP,675600,75,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,75,75,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.45496111678492,42.115509681978175,934300
M_37210_874317,37210.45240000,874316.56440000,BMP,675606,100,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,100,100,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.46825138892329,42.102357931101416,934300
M_38279_874011,38279.01300000,874011.03880000,BC,675540,135,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,135,135,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.4552515422617,42.09982919201859,934300
M_37126_869447,37126.18840000,869447.06620000,BMP,675495,215,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,215,215,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2013-12-10,-73.46791172452345,42.05851084803965,934300
M_37021_872024,37021.30500000,872024.37720000,BC,675548,175,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,175,175,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.46989757047552,42.08168704773205,934300
M_36296_874464,36296.17460000,874463.88060000,BC,4189531,80,CLUB GROUNDS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,80,80,,,,,,,,,CLUB GROUNDS,ROAD,RD,,,183003,,212,195,195,2015-01-20,-73.47934308249377,42.10349343160371,934300
M_37947_876832,37946.52940000,876832.47140000,BC,675658,50,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,50,50,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.46005368224887,42.125155717286034,934300
M_38401_874421,38401.42920000,874420.59780000,BMP,675649,125,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,125,125,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.45388542324577,42.10354082338685,934300
M_36068_877899,36068.45540000,877898.64180000,BMP,675562,1,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,1,1,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2013-12-10,-73.48306080145541,42.13436127377941,934300
M_37909_871840,37909.47080000,871839.68000000,BMP,675609,7,GARRETT FARMS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,7,7,,,,,,,,,GARRETT FARMS,ROAD,RD,,,26406,,212,195,195,2015-01-21,-73.45911497142822,42.08020876913141,934300
M_36427_874387,36426.75900000,874387.47240000,BC,4189533,74,CLUB GROUNDS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,74,74,,,,,,,,,CLUB GROUNDS,ROAD,RD,,,183003,,212,195,195,2015-01-20,-73.47774333514546,42.10283296651181,934300
M_36039_877822,36039.40520000,877822.43720000,BC,675531,8,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,8,8,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.48339066002414,42.133669295837215,934300
M_38314_872967,38313.52120000,872967.39300000,BC,675541,144,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,144,144,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.45454538642997,42.09044260770556,934300
M_37552_872767,37552.23640000,872767.44140000,BC,4189549,134A,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,134,134,A,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-21,-73.46368928919986,42.08848546061345,934300
M_36750_875713,36749.71400000,875712.83320000,BMP,675611,25,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,25,25,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.47421075623545,42.11482960738431,934300
M_38314_872967,38313.52120000,872967.39300000,BC,675565,140,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,140,140,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.45454538642997,42.09044260770556,934300
M_37084_873960,37084.37060000,873959.98660000,BMP,675647,102,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,102,102,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2013-12-10,-73.4696757337051,42.099122239725155,934300
M_35631_878447,35630.85880000,878447.38740000,BMP,675619,7,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,7,7,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.48850716780065,42.13920866775498,934300
M_38645_873795,38644.83120000,873795.43700000,BC,675661,9,PLANTAIN POND ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,9,9,,,,,,,,,PLANTAIN POND,ROAD,RD,,,26418,,212,195,195,2015-01-21,-73.45077063672875,42.097963996724175,934300
M_37750_876494,37749.64040000,876494.24440000,BC,675637,51,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,51,51,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2013-12-10,-73.4623401361768,42.1220706489701,934300
M_36546_874500,36545.89380000,874499.52460000,BC,4189532,72,CLUB GROUNDS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,72,72,,,,,,,,,CLUB GROUNDS,ROAD,RD,,,183003,,212,195,195,2015-01-20,-73.47633479276364,42.10386638385741,934300
M_36332_874092,36332.49920000,874092.31340000,PC,4189534,76,CLUB GROUNDS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,76,76,,,,,,,,,CLUB GROUNDS,ROAD,RD,,,183003,,212,195,195,2015-01-20,-73.4787998328186,42.10015662166091,934300
M_36117_879902,36117.07380000,879901.55220000,BC,4189510,7,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,7,7,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-20,-73.48303607704601,42.15239908694395,934300
M_38674_875120,38673.88980000,875119.69020000,BMP,675624,100,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,100,100,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.45078554289442,42.10988938843566,934300
M_37500_874140,37499.50300000,874140.34560000,BC,675589,17,CROSS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,17,17,,,,,,,,,CROSS,ROAD,RD,,,26401,,212,195,195,2015-01-21,-73.46470871297024,42.100831809738295,934300
M_36532_876149,36532.34160000,876149.19580000,BC,675526,50,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,50,50,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.47696081990212,42.118711885305025,934300
M_37451_873932,37450.71120000,873931.51340000,BMP,675553,51,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,51,51,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-11-16,-73.46524025687638,42.098942028899955,934300
M_38626_875161,38626.20240000,875160.56720000,BC,4189542,109,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,109,109,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.45137329299345,42.110247496015496,934300
M_36928_871652,36928.16060000,871651.81240000,BC,675610,177,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,177,177,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.4709189569349,42.0783142823131,934300
M_37440_873825,37439.52360000,873824.53740000,BMP,675616,53,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,53,53,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-21,-73.4653456729525,42.09797683604523,934300
M_37023_874739,37023.11660000,874739.05500000,BC,675580,90,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,90,90,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.47063361506066,42.10612174789597,934300
M_37433_877087,37433.31480000,877086.84620000,BMP,4189521,34,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,34,34,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-20,-73.46632978546846,42.1273389538083,934300
M_38471_873681,38471.36640000,873680.83720000,BC,675591,2,PLANTAIN POND ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,2,2,,,,,,,,,PLANTAIN POND,ROAD,RD,,,26418,,212,195,195,2013-12-10,-73.4528353641554,42.09689676631625,934300
M_37515_871720,37515.11680000,871720.24660000,BC,675652,168,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,168,168,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.463846437775,42.0790521261838,934300
M_37433_877087,37433.31480000,877086.84620000,BMP,675568,30,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,30,30,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-20,-73.46632978546846,42.1273389538083,934300
M_36688_875364,36688.33680000,875363.57900000,BC,675618,64,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,64,64,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.47485496394026,42.111673255130896,934300
M_37626_875755,37625.99860000,875754.94780000,BC,675597,5,MOUNTAIN ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,5,5,,,,,,,,,MOUNTAIN,ROAD,RD,,,26412,,212,195,195,2015-01-21,-73.4636291886226,42.115390769119934,934300
M_37408_873535,37408.13120000,873534.68440000,BC,675507,116,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,116,116,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.46564432839754,42.09536140711897,934300
M_38585_874032,38584.54240000,874031.97620000,PC,675536,1,PLANTAIN POND ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,1,1,,,,,,,,,PLANTAIN POND,ROAD,RD,,,26418,,212,195,195,2015-01-21,-73.45156468818404,42.10008063721535,934300
M_38324_875883,38323.77020000,875883.43180000,BC,675642,76,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,76,76,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-20,-73.45522943616075,42.116691532037905,934300
M_37972_871657,37972.36380000,871656.50720000,BC,4189539,9,GARRETT FARMS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,9,9,,,,,,,,,GARRETT FARMS,ROAD,RD,,,26406,,212,195,195,2015-01-21,-73.45830425888238,42.07857305722531,934300
M_36585_875965,36584.69760000,875965.05160000,BC,675615,52,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,52,52,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.47627626853226,42.117065367751,934300
M_37463_876871,37463.43100000,876870.90740000,BC,4189520,41,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,41,41,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.4659054547993,42.12540158426842,934300
M_37366_873755,37366.49840000,873754.61800000,BC,675564,112,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,112,112,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-20,-73.46620874771044,42.09733235288337,934300
M_37584_873171,37584.45760000,873170.55380000,BMP,675599,63,WEST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,63,63,,,,,,,,,WEST,STREET,ST,,,26422,,212,195,195,2015-01-21,-73.46341208071615,42.09212048833581,934300
M_36570_874468,36570.21300000,874467.95600000,BMP,4189527,73,CLUB GROUNDS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,73,73,,,,,,,,,CLUB GROUNDS,ROAD,RD,,,183003,,212,195,195,2015-01-20,-73.47603201173177,42.10358731377463,934300
M_36570_874468,36570.21300000,874467.95600000,BMP,4189528,75,CLUB GROUNDS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,75,75,,,,,,,,,CLUB GROUNDS,ROAD,RD,,,183003,,212,195,195,2015-01-20,-73.47603201173177,42.10358731377463,934300
M_36570_874468,36570.21300000,874467.95600000,BMP,4189529,77,CLUB GROUNDS ROAD,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,77,77,,,,,,,,,CLUB GROUNDS,ROAD,RD,,,183003,,212,195,195,2015-01-20,-73.47603201173177,42.10358731377463,934300
M_36447_879774,36446.81520000,879774.12720000,BC,675525,5,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,5,5,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-20,-73.47901176548014,42.15132111388018,934300
M_37729_872623,37729.18920000,872622.62000000,BC,675493,165,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,165,165,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.46151076461639,42.08721859950232,934300
M_37763_876652,37763.13000000,876652.49280000,BC,675638,52,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,52,52,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.4622210655799,42.123497804973766,934300
M_37349_871764,37348.84440000,871763.90220000,BMP,675515,171,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,171,171,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.4658675087707,42.079410582493125,934300
M_37571_876888,37571.26400000,876888.33640000,BMP,675593,40,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,40,40,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2013-12-10,-73.46460651363594,42.12558082560322,934300
M_38010_873036,38010.12880000,873035.89060000,BC,675581,159,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,159,159,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.4582306617522,42.090996499139095,934300
M_38474_873530,38473.97900000,873529.89020000,BMP,675664,130,EAST STREET,,,,,,,,01258,,MOUNT WASHINGTON,MOUNT WASHINGTON,MA,,130,130,,,,,,,,,EAST,STREET,ST,,,26402,,212,195,195,2015-01-21,-73.45276201759603,42.09553865220428,934300
